0.00.289.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.289.828 W srv  llama_server: -----------------
0.00.289.835 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.289.835 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.289.835 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.289.836 W srv  llama_server: -----------------
0.00.291.372 I srv    load_model: loading model '/kaggle/input/datasets/devavratpatni/circuit-repro-gguf-qwen32/Qwen3-32B-Q4_K_S.gguf'
0.01.401.946 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.59.457.379 I cmn          init: llama threadpool init, n_threads = 2
1.59.876.053 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.59.891.413 I srv  llama_server: model loaded
1.59.891.424 I srv  llama_server: listening on http://127.0.0.1:8080
1.59.891.425 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.59.891.426 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
2.02.563.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.02.563.118 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
2.14.343.937 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  12.03 t/s, tg_3s =  12.15 t/s
2.17.362.478 I slot print_timing: id  0 | task 0 | n_gen =    136, tg =  12.00 t/s, tg_3s =  11.93 t/s
2.20.444.424 I slot print_timing: id  0 | task 0 | n_gen =    173, tg =  12.00 t/s, tg_3s =  12.01 t/s
2.23.456.655 I slot print_timing: id  0 | task 0 | n_gen =    209, tg =  11.99 t/s, tg_3s =  11.95 t/s
2.26.471.126 I slot print_timing: id  0 | task 0 | n_gen =    245, tg =  11.98 t/s, tg_3s =  11.94 t/s
2.29.487.691 I slot print_timing: id  0 | task 0 | n_gen =    281, tg =  11.98 t/s, tg_3s =  11.93 t/s
2.32.512.828 I slot print_timing: id  0 | task 0 | n_gen =    317, tg =  11.97 t/s, tg_3s =  11.90 t/s
2.35.551.872 I slot print_timing: id  0 | task 0 | n_gen =    353, tg =  11.96 t/s, tg_3s =  11.85 t/s
2.38.594.200 I slot print_timing: id  0 | task 0 | n_gen =    389, tg =  11.95 t/s, tg_3s =  11.83 t/s
2.41.637.579 I slot print_timing: id  0 | task 0 | n_gen =    425, tg =  11.94 t/s, tg_3s =  11.83 t/s
2.44.700.958 I slot print_timing: id  0 | task 0 | n_gen =    461, tg =  11.92 t/s, tg_3s =  11.75 t/s
2.47.762.799 I slot print_timing: id  0 | task 0 | n_gen =    497, tg =  11.91 t/s, tg_3s =  11.76 t/s
2.50.835.378 I slot print_timing: id  0 | task 0 | n_gen =    533, tg =  11.90 t/s, tg_3s =  11.72 t/s
2.53.913.993 I slot print_timing: id  0 | task 0 | n_gen =    569, tg =  11.88 t/s, tg_3s =  11.69 t/s
2.56.991.380 I slot print_timing: id  0 | task 0 | n_gen =    605, tg =  11.87 t/s, tg_3s =  11.70 t/s
3.00.007.678 I slot print_timing: id  0 | task 0 | n_gen =    640, tg =  11.86 t/s, tg_3s =  11.60 t/s
3.03.060.120 I slot print_timing: id  0 | task 0 | n_gen =    675, tg =  11.84 t/s, tg_3s =  11.47 t/s
3.06.108.032 I slot print_timing: id  0 | task 0 | n_gen =    710, tg =  11.82 t/s, tg_3s =  11.48 t/s
3.09.160.157 I slot print_timing: id  0 | task 0 | n_gen =    745, tg =  11.80 t/s, tg_3s =  11.47 t/s
3.12.231.963 I slot print_timing: id  0 | task 0 | n_gen =    780, tg =  11.78 t/s, tg_3s =  11.39 t/s
3.15.269.472 I slot print_timing: id  0 | task 0 | n_gen =    814, tg =  11.76 t/s, tg_3s =  11.19 t/s
3.18.335.752 I slot print_timing: id  0 | task 0 | n_gen =    848, tg =  11.73 t/s, tg_3s =  11.09 t/s
3.21.348.655 I slot print_timing: id  0 | task 0 | n_gen =    881, tg =  11.70 t/s, tg_3s =  10.95 t/s
3.24.384.464 I slot print_timing: id  0 | task 0 | n_gen =    914, tg =  11.66 t/s, tg_3s =  10.87 t/s
3.27.429.701 I slot print_timing: id  0 | task 0 | n_gen =    947, tg =  11.63 t/s, tg_3s =  10.84 t/s
3.30.505.401 I slot print_timing: id  0 | task 0 | n_gen =    980, tg =  11.60 t/s, tg_3s =  10.73 t/s
3.33.550.577 I slot print_timing: id  0 | task 0 | n_gen =   1013, tg =  11.57 t/s, tg_3s =  10.84 t/s
3.36.571.896 I slot print_timing: id  0 | task 0 | n_gen =   1046, tg =  11.55 t/s, tg_3s =  10.92 t/s
3.39.619.571 I slot print_timing: id  0 | task 0 | n_gen =   1080, tg =  11.54 t/s, tg_3s =  11.16 t/s
3.42.626.712 I slot print_timing: id  0 | task 0 | n_gen =   1114, tg =  11.53 t/s, tg_3s =  11.31 t/s
3.45.705.915 I slot print_timing: id  0 | task 0 | n_gen =   1149, tg =  11.53 t/s, tg_3s =  11.37 t/s
3.48.756.566 I slot print_timing: id  0 | task 0 | n_gen =   1184, tg =  11.53 t/s, tg_3s =  11.47 t/s
3.51.802.124 I slot print_timing: id  0 | task 0 | n_gen =   1219, tg =  11.52 t/s, tg_3s =  11.49 t/s
3.54.850.857 I slot print_timing: id  0 | task 0 | n_gen =   1254, tg =  11.52 t/s, tg_3s =  11.48 t/s
3.57.894.068 I slot print_timing: id  0 | task 0 | n_gen =   1289, tg =  11.52 t/s, tg_3s =  11.50 t/s
4.00.936.697 I slot print_timing: id  0 | task 0 | n_gen =   1324, tg =  11.52 t/s, tg_3s =  11.50 t/s
4.03.971.393 I slot print_timing: id  0 | task 0 | n_gen =   1359, tg =  11.52 t/s, tg_3s =  11.53 t/s
4.07.013.680 I slot print_timing: id  0 | task 0 | n_gen =   1394, tg =  11.52 t/s, tg_3s =  11.50 t/s
4.10.057.177 I slot print_timing: id  0 | task 0 | n_gen =   1429, tg =  11.52 t/s, tg_3s =  11.50 t/s
4.13.104.360 I slot print_timing: id  0 | task 0 | n_gen =   1464, tg =  11.52 t/s, tg_3s =  11.49 t/s
4.16.145.680 I slot print_timing: id  0 | task 0 | n_gen =   1499, tg =  11.52 t/s, tg_3s =  11.51 t/s
4.19.186.712 I slot print_timing: id  0 | task 0 | n_gen =   1534, tg =  11.52 t/s, tg_3s =  11.51 t/s
4.22.224.506 I slot print_timing: id  0 | task 0 | n_gen =   1569, tg =  11.52 t/s, tg_3s =  11.52 t/s
4.25.275.725 I slot print_timing: id  0 | task 0 | n_gen =   1604, tg =  11.52 t/s, tg_3s =  11.47 t/s
4.28.340.599 I slot print_timing: id  0 | task 0 | n_gen =   1639, tg =  11.52 t/s, tg_3s =  11.42 t/s
