0.00.285.380 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.286.057 W srv  llama_server: -----------------
0.00.286.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.286.065 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.286.065 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.286.065 W srv  llama_server: -----------------
0.00.287.632 I srv    load_model: loading model '/kaggle/input/datasets/devavratpatni/circuit-repro-gguf-qwen32/Qwen3-32B-Q4_K_S.gguf'
0.01.651.531 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
7.37.577.658 I cmn          init: llama threadpool init, n_threads = 2
7.38.032.931 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
7.38.047.675 I srv  llama_server: model loaded
7.38.047.716 I srv  llama_server: listening on http://127.0.0.1:8080
7.38.047.717 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
7.38.047.718 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
7.38.493.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.38.493.180 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
7.52.572.837 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.50 t/s, tg_3s =  10.61 t/s
7.55.594.120 I slot print_timing: id  0 | task 0 | n_gen =    130, tg =  10.36 t/s, tg_3s =   9.93 t/s
7.58.625.860 I slot print_timing: id  0 | task 0 | n_gen =    160, tg =  10.27 t/s, tg_3s =   9.90 t/s
8.01.652.575 I slot print_timing: id  0 | task 0 | n_gen =    191, tg =  10.27 t/s, tg_3s =  10.24 t/s
8.04.698.922 I slot print_timing: id  0 | task 0 | n_gen =    223, tg =  10.30 t/s, tg_3s =  10.50 t/s
8.07.787.124 I slot print_timing: id  0 | task 0 | n_gen =    256, tg =  10.35 t/s, tg_3s =  10.69 t/s
8.10.829.819 I slot print_timing: id  0 | task 0 | n_gen =    289, tg =  10.40 t/s, tg_3s =  10.85 t/s
8.13.917.562 I slot print_timing: id  0 | task 0 | n_gen =    323, tg =  10.46 t/s, tg_3s =  11.01 t/s
8.17.001.012 I slot print_timing: id  0 | task 0 | n_gen =    357, tg =  10.52 t/s, tg_3s =  11.03 t/s
8.20.063.265 I slot print_timing: id  0 | task 0 | n_gen =    391, tg =  10.56 t/s, tg_3s =  11.10 t/s
8.23.121.601 I slot print_timing: id  0 | task 0 | n_gen =    425, tg =  10.61 t/s, tg_3s =  11.12 t/s
8.26.164.624 I slot print_timing: id  0 | task 0 | n_gen =    459, tg =  10.65 t/s, tg_3s =  11.17 t/s
8.29.203.376 I slot print_timing: id  0 | task 0 | n_gen =    493, tg =  10.68 t/s, tg_3s =  11.19 t/s
8.32.243.328 I slot print_timing: id  0 | task 0 | n_gen =    527, tg =  10.71 t/s, tg_3s =  11.18 t/s
8.35.279.871 I slot print_timing: id  0 | task 0 | n_gen =    561, tg =  10.74 t/s, tg_3s =  11.20 t/s
8.38.315.265 I slot print_timing: id  0 | task 0 | n_gen =    595, tg =  10.77 t/s, tg_3s =  11.20 t/s
8.41.351.672 I slot print_timing: id  0 | task 0 | n_gen =    629, tg =  10.79 t/s, tg_3s =  11.20 t/s
8.44.398.180 I slot print_timing: id  0 | task 0 | n_gen =    663, tg =  10.81 t/s, tg_3s =  11.16 t/s
8.47.463.604 I slot print_timing: id  0 | task 0 | n_gen =    697, tg =  10.82 t/s, tg_3s =  11.09 t/s
8.50.542.958 I slot print_timing: id  0 | task 0 | n_gen =    731, tg =  10.83 t/s, tg_3s =  11.04 t/s
8.53.621.814 I slot print_timing: id  0 | task 0 | n_gen =    765, tg =  10.84 t/s, tg_3s =  11.04 t/s
8.56.636.313 I slot print_timing: id  0 | task 0 | n_gen =    798, tg =  10.84 t/s, tg_3s =  10.95 t/s
8.59.656.181 I slot print_timing: id  0 | task 0 | n_gen =    831, tg =  10.85 t/s, tg_3s =  10.93 t/s
9.02.694.312 I slot print_timing: id  0 | task 0 | n_gen =    864, tg =  10.85 t/s, tg_3s =  10.86 t/s
9.05.746.152 I slot print_timing: id  0 | task 0 | n_gen =    897, tg =  10.85 t/s, tg_3s =  10.81 t/s
9.08.805.882 I slot print_timing: id  0 | task 0 | n_gen =    930, tg =  10.85 t/s, tg_3s =  10.79 t/s
9.11.829.348 I slot print_timing: id  0 | task 0 | n_gen =    962, tg =  10.84 t/s, tg_3s =  10.58 t/s
9.14.847.144 I slot print_timing: id  0 | task 0 | n_gen =    994, tg =  10.83 t/s, tg_3s =  10.60 t/s
9.17.917.753 I slot print_timing: id  0 | task 0 | n_gen =   1027, tg =  10.83 t/s, tg_3s =  10.75 t/s
9.20.928.439 I slot print_timing: id  0 | task 0 | n_gen =   1059, tg =  10.82 t/s, tg_3s =  10.63 t/s
9.23.998.391 I slot print_timing: id  0 | task 0 | n_gen =   1092, tg =  10.82 t/s, tg_3s =  10.75 t/s
9.27.003.246 I slot print_timing: id  0 | task 0 | n_gen =   1124, tg =  10.81 t/s, tg_3s =  10.65 t/s
9.30.074.352 I slot print_timing: id  0 | task 0 | n_gen =   1157, tg =  10.81 t/s, tg_3s =  10.75 t/s
9.33.146.979 I slot print_timing: id  0 | task 0 | n_gen =   1190, tg =  10.81 t/s, tg_3s =  10.74 t/s
9.36.147.345 I slot print_timing: id  0 | task 0 | n_gen =   1222, tg =  10.81 t/s, tg_3s =  10.67 t/s
9.39.210.112 I slot print_timing: id  0 | task 0 | n_gen =   1255, tg =  10.80 t/s, tg_3s =  10.77 t/s
9.42.214.371 I slot print_timing: id  0 | task 0 | n_gen =   1287, tg =  10.80 t/s, tg_3s =  10.65 t/s
9.45.280.369 I slot print_timing: id  0 | task 0 | n_gen =   1320, tg =  10.80 t/s, tg_3s =  10.76 t/s
9.48.281.741 I slot print_timing: id  0 | task 0 | n_gen =   1352, tg =  10.80 t/s, tg_3s =  10.66 t/s
9.51.347.409 I slot print_timing: id  0 | task 0 | n_gen =   1385, tg =  10.80 t/s, tg_3s =  10.76 t/s
9.54.431.041 I slot print_timing: id  0 | task 0 | n_gen =   1418, tg =  10.79 t/s, tg_3s =  10.70 t/s
9.57.506.355 I slot print_timing: id  0 | task 0 | n_gen =   1451, tg =  10.79 t/s, tg_3s =  10.73 t/s
10.00.584.363 I slot print_timing: id  0 | task 0 | n_gen =   1484, tg =  10.79 t/s, tg_3s =  10.72 t/s
10.03.671.950 I slot print_timing: id  0 | task 0 | n_gen =   1517, tg =  10.79 t/s, tg_3s =  10.69 t/s
10.06.712.873 I slot print_timing: id  0 | task 0 | n_gen =   1550, tg =  10.79 t/s, tg_3s =  10.85 t/s
10.09.753.171 I slot print_timing: id  0 | task 0 | n_gen =   1583, tg =  10.79 t/s, tg_3s =  10.85 t/s
10.12.811.024 I slot print_timing: id  0 | task 0 | n_gen =   1616, tg =  10.79 t/s, tg_3s =  10.79 t/s
10.15.873.206 I slot print_timing: id  0 | task 0 | n_gen =   1649, tg =  10.79 t/s, tg_3s =  10.78 t/s
10.18.947.740 I slot print_timing: id  0 | task 0 | n_gen =   1682, tg =  10.79 t/s, tg_3s =  10.73 t/s
10.22.023.805 I slot print_timing: id  0 | task 0 | n_gen =   1715, tg =  10.79 t/s, tg_3s =  10.73 t/s
10.25.031.819 I slot print_timing: id  0 | task 0 | n_gen =   1747, tg =  10.79 t/s, tg_3s =  10.64 t/s
10.28.108.236 I slot print_timing: id  0 | task 0 | n_gen =   1780, tg =  10.78 t/s, tg_3s =  10.73 t/s
10.31.116.295 I slot print_timing: id  0 | task 0 | n_gen =   1812, tg =  10.78 t/s, tg_3s =  10.64 t/s
10.34.118.136 I slot print_timing: id  0 | task 0 | n_gen =   1844, tg =  10.78 t/s, tg_3s =  10.66 t/s
10.37.214.307 I slot print_timing: id  0 | task 0 | n_gen =   1877, tg =  10.78 t/s, tg_3s =  10.66 t/s
10.40.238.296 I slot print_timing: id  0 | task 0 | n_gen =   1909, tg =  10.77 t/s, tg_3s =  10.58 t/s
10.43.263.020 I slot print_timing: id  0 | task 0 | n_gen =   1941, tg =  10.77 t/s, tg_3s =  10.58 t/s
10.46.273.334 I slot print_timing: id  0 | task 0 | n_gen =   1973, tg =  10.77 t/s, tg_3s =  10.63 t/s
10.49.274.723 I slot print_timing: id  0 | task 0 | n_gen =   2005, tg =  10.77 t/s, tg_3s =  10.66 t/s
10.52.305.317 I slot print_timing: id  0 | task 0 | n_gen =   2037, tg =  10.76 t/s, tg_3s =  10.56 t/s
10.55.331.215 I slot print_timing: id  0 | task 0 | n_gen =   2069, tg =  10.76 t/s, tg_3s =  10.58 t/s
10.58.415.726 I slot print_timing: id  0 | task 0 | n_gen =   2102, tg =  10.76 t/s, tg_3s =  10.70 t/s
11.01.433.288 I slot print_timing: id  0 | task 0 | n_gen =   2134, tg =  10.76 t/s, tg_3s =  10.60 t/s
11.04.457.659 I slot print_timing: id  0 | task 0 | n_gen =   2166, tg =  10.75 t/s, tg_3s =  10.58 t/s
11.07.488.205 I slot print_timing: id  0 | task 0 | n_gen =   2198, tg =  10.75 t/s, tg_3s =  10.56 t/s
11.10.525.188 I slot print_timing: id  0 | task 0 | n_gen =   2230, tg =  10.75 t/s, tg_3s =  10.54 t/s
11.13.585.133 I slot print_timing: id  0 | task 0 | n_gen =   2262, tg =  10.74 t/s, tg_3s =  10.46 t/s
11.16.638.235 I slot print_timing: id  0 | task 0 | n_gen =   2294, tg =  10.74 t/s, tg_3s =  10.48 t/s
11.19.674.667 I slot print_timing: id  0 | task 0 | n_gen =   2326, tg =  10.74 t/s, tg_3s =  10.54 t/s
11.22.703.673 I slot print_timing: id  0 | task 0 | n_gen =   2358, tg =  10.74 t/s, tg_3s =  10.56 t/s
11.25.767.356 I slot print_timing: id  0 | task 0 | n_gen =   2390, tg =  10.73 t/s, tg_3s =  10.44 t/s
11.28.804.932 I slot print_timing: id  0 | task 0 | n_gen =   2422, tg =  10.73 t/s, tg_3s =  10.53 t/s
11.31.838.661 I slot print_timing: id  0 | task 0 | n_gen =   2454, tg =  10.73 t/s, tg_3s =  10.55 t/s
11.34.868.507 I slot print_timing: id  0 | task 0 | n_gen =   2486, tg =  10.72 t/s, tg_3s =  10.56 t/s
11.37.890.693 I slot print_timing: id  0 | task 0 | n_gen =   2518, tg =  10.72 t/s, tg_3s =  10.59 t/s
11.40.893.180 I slot print_timing: id  0 | task 0 | n_gen =   2550, tg =  10.72 t/s, tg_3s =  10.66 t/s
11.43.926.102 I slot print_timing: id  0 | task 0 | n_gen =   2582, tg =  10.72 t/s, tg_3s =  10.55 t/s
